timestamp,value,is_anomaly
1321,0.08426242877623301,0
1320,0.38382339961227,0
1319,0.27364025607799,0
1318,0.13206535647488,0
1317,0.28637713141253,0
1316,0.16494200410492002,0
1315,0.08612162048398898,0
1314,0.14854949043035,0
1313,0.10106696361212,0
1312,0.0,0
1311,0.0,0
1310,0.0,0
1309,0.036512411627867995,0
1308,0.0,0
1307,0.031429841710104,0
1306,0.11889606284161999,0
1305,0.08924770147957402,0
1304,0.09652446751775501,0
1303,0.096211952864224,0
1302,0.1252855094715,0
1301,0.13336345197744,0
1300,0.4,1
1299,0.22671215594729996,0
1298,0.06345811641554701,0
1297,0.19332372237792,0
1296,0.37144807973125005,0
1295,0.077016875742983,0
1294,0.092277247744574,0
1293,0.12565805017257,0
1292,0.32371296573811,0
1291,0.21887772653901,0
1290,0.26818151064716,0
1289,0.05363316840061,0
1288,0.0,0
1287,0.0,0
1286,0.0,0
1285,0.09140162014739302,0
1284,0.0,0
1283,0.0,0
1282,0.08180100127782801,0
1281,0.07584150637714701,0
1280,0.07099894663641,0
1279,0.04051853381938501,0
1278,0.19609416059774,0
1277,0.12923377484588,0
1276,0.298229429356,0
1275,0.22983578430825,0
1274,0.22178651521516,0
1273,0.19464543002904003,0
1272,0.09100057249197198,0
1271,0.12998124134227002,0
1270,0.030588852697706,0
1269,0.054750658073534006,0
1268,0.13310058077443,0
1267,0.13079770999921,0
1266,0.18521047165852,0
1265,0.18176011684739002,0
1264,0.03894406599435601,0
1263,0.0,0
1262,0.039360296791109,0
1261,0.03428038631974299,0
1260,0.08809461878011901,0
1259,0.076424293095548,0
1258,0.0,0
1257,0.10394294206935002,0
1256,0.20877561051189,0
1255,0.06783428261124,0
1254,0.21161148728916002,0
1253,0.13125017838571001,0
1252,0.06298116794216299,0
1251,0.13709947889982,0
1250,0.093634078744746,0
1249,0.12741851179236,0
1248,0.14236976564388001,0
1247,0.060070368432037995,0
1246,0.15394421357627,0
1245,0.32447726333369004,0
1244,0.4140256163498,0
1243,0.16022629962173002,0
1242,0.09565694822541,0
1241,0.14870829462531002,0
1240,0.059431847203259,0
1239,0.18015967729618,0
1238,0.058100747891124,0
1237,0.076264605227629,0
1236,0.18394691317126002,0
1235,0.09947623679378201,0
1234,0.15672074166098002,0
1233,0.3688420983862,0
1232,0.15111333507662,0
1231,0.12271171189386001,0
1230,0.20141526375625,0
1229,0.08833993625230199,0
1228,0.21356200193615002,0
1227,0.17244047836378998,0
1226,0.16728853165162,0
1225,0.32069151905173,0
1224,0.27376916868294,0
1223,0.24793583772273,0
1222,0.32093016819692,0
1221,0.28226806095289003,0
1220,0.30404676514833,0
1219,0.26777755992147,0
1218,0.18267963393082,0
1217,0.7871265862012701,1
1216,0.19590927087360002,0
1215,0.45868581620054,1
1214,0.0,0
1213,0.0,0
1212,0.0,0
1211,0.08237281480963901,0
1210,0.032414228925828,0
1209,0.12853338721539,0
1208,0.083900984173012,0
1207,0.28639695711596,0
1206,0.32656213417732,0
1205,0.08024661572906401,0
1204,0.12741851179236,0
1203,0.18078076076243,0
1202,0.23802438276872,0
1201,0.045995324803682,0
1200,0.4,1
1199,0.1609412187274,0
1198,0.17013715283392,0
1197,0.07673479360192201,0
1196,0.15210502999287,0
1195,0.16105265701128,0
1194,0.11258759940039,0
1193,0.035137191893634005,0
1192,0.035137191893634005,0
1191,0.0,0
1190,0.0,0
1189,0.027788383289498998,0
1188,0.055328485037955,0
1187,0.06812462580532,0
1186,0.04022215086538101,0
1185,0.10418807549523,0
1184,0.11600086139072999,0
1183,0.022073721703464003,0
1182,0.17687421373190998,0
1181,0.2312064012582,0
1180,0.31381296416887,0
1179,0.07253718299881,0
1178,0.12602969813907,0
1177,0.10864900088005,0
1176,0.14779741522058998,0
1175,0.032507012295146,0
1174,0.13287358772218,0
1173,0.09466793501476899,0
1172,0.05698767181974299,0
1171,0.068254139999346,0
1170,0.060122448878635,0
1169,0.14969099592127,0
1168,0.10928571467638999,0
1167,0.10519721128315,0
1166,0.0,0
1165,0.098617038600063,0
1164,0.07099894663641,0
1163,0.0,0
1162,0.08728058888363299,0
1161,0.17879123074031,0
1160,0.11190990870167998,0
1159,0.13649131550296,0
1158,0.10731539561588001,0
1157,0.038807415292018,0
1156,0.050723618686514,0
1155,0.024581173073577996,0
1154,0.13691041072327,0
1153,0.026766196308354,0
1152,0.037622360322277996,0
1151,0.023008391787587002,0
1150,0.057459020289436,0
1149,0.033666593475508995,0
1148,0.06332743445339299,0
1147,0.10213470511716999,0
1146,0.12510294083344,0
1145,0.11084389924027,0
1144,0.08191467409622599,0
1143,0.0,0
1142,0.041436571087464,0
1141,0.0,0
1140,0.043763623117499,0
1139,0.0,0
1138,0.07659916149791901,0
1137,0.11629780056153,0
1136,0.048708312546253,0
1135,0.064841538076484,0
1134,0.11491272575332001,0
1133,0.038073868368754996,0
1132,0.18198813530019,0
1131,0.14569364884757002,0
1130,0.0,0
1129,0.0,0
1128,0.12861588337799,0
1127,0.17057206553854998,0
1126,0.04022215086538101,0
1125,0.051166116772473,0
1124,0.0,0
1123,0.12418226954696002,0
1122,0.10365337249761998,0
1121,0.0,0
1120,0.10029435223064,0
1119,0.0,0
1118,0.0,0
1117,0.0,0
1116,0.0,0
1115,0.0,0
1114,0.0,0
1113,0.02139340711812,0
1112,0.09437881174246199,0
1111,0.063949370932991,0
1110,0.015094533525413,0
1109,0.13429243256821,0
1108,0.067005870534182,0
1107,0.057321827873555005,0
1106,0.082058799915824,0
1105,0.02672150953308,0
1104,0.033616505813902,0
1103,0.10394116672902001,0
1102,0.13104465124262998,0
1101,0.07328004196455701,0
1100,0.4,1
1099,0.094084438832673,0
1098,0.04985210926935801,0
1097,0.08450527625030299,0
1096,0.067297142748812,0
1095,0.029949950026121004,0
1094,0.0,0
1093,0.031151045483538996,0
1092,0.0,0
1091,0.087543035971238,0
1090,0.11628975245152,0
1089,0.07854024449462599,0
1088,0.041202889821452,0
1087,0.057511810177119004,0
1086,0.05515375910112699,0
1085,0.040039251102491,0
1084,0.032553617944112004,0
1083,0.04672709003112901,0
1082,0.14500733624043,0
1081,0.042983941794881,0
1080,0.041971530556774,0
1079,0.16874893592242002,0
1078,0.021597223158314,0
1077,0.11367082443275,0
1076,0.066779641097052,0
1075,0.08276214539547999,0
1074,0.088739417881303,0
1073,0.12201534565884,0
1072,0.047911560407608,0
1071,0.08142390858425298,0
1070,0.0,0
1069,0.08354288831032201,0
1068,0.0,0
1067,0.05081829754409599,0
1066,0.050886592113012004,0
1065,0.05806984314166,0
1064,0.028861851985229003,0
1063,0.1028064299952,0
1062,0.095002031789468,0
1061,0.12469537397569001,0
1060,0.16367597832104,0
1059,0.033014047837867995,0
1058,0.11809705541338,0
1057,0.091121163023619,0
1056,0.13399493992192998,0
1055,0.020496657705832002,0
1054,0.07584150637714701,0
1053,0.10247450096433999,0
1052,0.043846003986674,0
1051,0.1275228688396,0
1050,0.072067861729848,0
1049,0.021142167244917996,0
1048,0.0,0
1047,0.025992957736547993,0
1046,0.068395341911942,0
1045,0.06429178708826701,0
1044,0.15766772749983,0
1043,0.09532581107230802,0
1042,0.0,0
1041,0.08859454436104999,0
1040,0.12644994481537,0
1039,0.10472332930133,0
1038,0.19050318144252,0
1037,0.1054190746845,0
1036,0.12275234276969,0
1035,0.020566298353792,0
1034,0.094021005766084,0
1033,0.051289858799957,0
1032,0.07167380324199299,0
1031,0.050317612906927996,0
1030,0.12184008568978999,0
1029,0.13712331887199,0
1028,0.08602692657241201,0
1027,0.12640598881102003,0
1026,0.05823703723779,0
1025,0.084808608043399,0
1024,0.0,0
1023,0.05724849659412799,0
1022,0.0,0
1021,0.0,0
1020,0.051111263534218,0
1019,0.045436612403901,0
1018,0.038270957919533,0
1017,0.05823703723779,0
1016,0.15222680511595002,0
1015,0.078187238738118,0
1014,0.11299850955195001,0
1013,0.11459361685243,0
1012,0.079900598296651,0
1011,0.14119445755296,0
1010,0.1150267570489,0
1009,0.17253761895951003,0
1008,0.020290722486788003,0
1007,0.16430377699282997,0
1006,0.028479870560763,0
1005,0.034228320502586,0
1004,0.066698820830796,0
1003,0.085903047711976,0
1002,0.099581351017555,0
1001,0.12513578187909,0
1000,0.4,1
999,0.020636446066963,0
998,0.0,0
997,0.0,0
996,0.0,0
995,0.0,0
994,0.11898350916153001,0
993,0.016354174968753,0
992,0.038008655416852,0
991,0.074768662666532,0
990,0.11251833989481,0
989,0.098277544249084,0
988,0.096357518724471,0
987,0.13890523887057998,0
986,0.14375985835531,0
985,0.13363180896924,0
984,0.023695834967821,0
983,0.051043016646698,0
982,0.09916557184644699,0
981,0.15790637433488,0
980,0.08462727078727299,0
979,0.04022215086538101,0
978,0.030919398857213,0
977,0.055680379884383,0
976,0.0,0
975,0.031869233863638,0
974,0.070887934206661,0
973,0.05842745555499299,0
972,0.0,0
971,0.11198565566103999,0
970,0.14006961492891,0
969,0.062006969698131,0
968,0.0,0
967,0.04358290846692801,0
966,0.073869151016554,0
965,0.0,0
964,0.063853685461221,0
963,0.13378075099383,0
962,0.04780164047085401,0
961,0.034002578802562,0
960,0.048306771033287996,0
959,0.033310879512461,0
958,0.07932984590431501,0
957,0.05282677388968401,0
956,0.055919636698742996,0
955,0.048341331534980006,0
954,0.13650296233629,0
953,0.10150033578287,0
952,0.0,0
951,0.0,0
950,0.0,0
949,0.0,0
948,0.0,0
947,0.030948232299767998,0
946,0.033919453583666,0
945,0.06776025909838901,0
944,0.077488949885965,0
943,0.05563571922395901,0
942,0.014455899164978,0
941,0.054771618715138,0
940,0.049602244305934996,0
939,0.057683225704233,0
938,0.06030991242653401,0
937,0.028401045145692,0
936,0.052217414705359004,0
935,0.09115553454055801,0
934,0.067489738764642,0
933,0.11644035456955001,0
932,0.058176601538018,0
931,0.026036719363444,0
930,0.055426072308289,0
929,0.098345239553664,0
928,0.10610212880951,0
927,0.064661049677152,0
926,0.0,0
925,0.0,0
924,0.0,0
923,0.10064381631633,0
922,0.18229662394063,0
921,0.0,0
920,0.090543853269643,0
919,0.078873737285415,0
918,0.14407221323011,0
917,0.072107773186609,0
916,0.071593754146172,0
915,0.052659026600132004,0
914,0.039930389849143995,0
913,0.052336696506499,0
912,0.10377526695926,0
911,0.07484115005697,0
910,0.10771048774666,0
909,0.10504553292421,0
908,0.07322030784057598,0
907,0.14870829462531002,0
906,0.037878946671491,0
905,0.015638795432702,0
904,0.01748186857624,0
903,0.0,0
902,0.0,0
901,0.016795241270985,0
900,0.4,1
899,0.0,0
898,0.031129909255124,0
897,0.10898948864078999,0
896,0.09375530196425098,0
895,0.11471874999036,0
894,0.09412153625342401,0
893,0.031859774913781,0
892,0.046095580964192,0
891,0.014724878652831001,0
890,0.033571347720577,0
889,0.041552255552731,0
888,0.06874265819680701,0
887,0.028754095353637002,0
886,0.11437533048243999,0
885,0.070438547008222,0
884,0.051974117163581995,0
883,0.10462164884166,0
882,0.16774071722374,0
881,0.057665227298857,0
880,0.030345867660395,0
879,0.037750185176735,0
878,0.0,0
877,0.0,0
876,0.10824637351267001,0
875,0.0,0
874,0.09905088200828699,0
873,0.06755714954154099,0
872,0.046792553198475,0
871,0.08219020764935,0
870,0.08329795085471901,0
869,0.046060828388587,0
868,0.067217215228375,0
867,0.07076692500883701,0
866,0.054655616583012,0
865,0.0,0
864,0.026215643469447998,0
863,0.16264480046039997,0
862,0.055986690710270993,0
861,0.18477832073133,0
860,0.061070711161473,0
859,0.09473018999010001,0
858,0.11132365864914,0
857,0.0,0
856,0.09867663820799799,0
855,0.092632629280125,0
854,0.02713995635286,0
853,0.0,0
852,0.0,0
851,0.019571935182124002,0
850,0.10050707347524,0
849,0.04318436192577,0
848,0.093454285728882,0
847,0.10171854295932001,0
846,0.06827770027642299,0
845,0.054046416943085,0
844,0.12276447331552001,0
843,0.06544162031760599,0
842,0.15513271231042,0
841,0.014656639469103998,0
840,0.017715537831218996,0
839,0.073295374096872,0
838,0.049963174087431,0
837,0.033970515582906,0
836,0.018731901987648,0
835,0.059431847203259,0
834,0.09607690135522999,0
833,0.055182797357095005,0
832,0.024228588329878998,0
831,0.026463035590685,0
830,0.0,0
829,0.0,0
828,0.07512642149906099,0
827,0.0,0
826,0.077171346852694,0
825,0.057411277886819004,0
824,0.053225613553496996,0
823,0.079595064406905,0
822,0.15509029304093,0
821,0.05662557916213299,0
820,0.077453588867077,0
819,0.12348623922845,0
818,0.072297652068167,0
817,0.024102810048699,0
816,0.027267039980187,0
815,0.0,0
814,0.0,0
813,0.09562635368432303,0
812,0.09154630234853098,0
811,0.090692829340129,0
810,0.025935450238779998,0
809,0.090543853269643,0
808,0.038537180887872,0
807,0.08271940630361399,0
806,0.027014133895137002,0
805,0.08148200392528,0
804,0.020886039183631,0
803,0.06217694957317299,0
802,0.07529920073678098,0
801,0.08705722689013601,0
800,0.4,1
799,0.09211700324247198,0
798,0.030305771594538997,0
797,0.069818221889972,0
796,0.15267199916685997,0
795,0.06726096113022301,0
794,0.10227075584147999,0
793,0.058507485759525,0
792,0.13681403156951,0
791,0.0,0
790,0.022875979046570998,0
789,0.17589540947937002,0
788,0.19022950977106,0
787,0.070873939193717,0
786,0.056755112785469006,0
785,0.053744802378685,0
784,0.027199843934104,0
783,0.0,0
782,0.015541991667356,0
781,0.017214486216241002,0
780,0.0,0
779,0.0,0
778,0.031549757127405,0
777,0.015112630017379001,0
776,0.08326287339845401,0
775,0.06797619687558401,0
774,0.093396608626074,0
773,0.038989846359505,0
772,0.075100266089453,0
771,0.032382889221133,0
770,0.04521932948417,0
769,0.14102875351082,0
768,0.067455979006223,0
767,0.049768578185777006,0
766,0.067771120773973,0
765,0.091445521226266,0
764,0.043646436319699,0
763,0.08011943311413,0
762,0.0983398607742,0
761,0.0,0
760,0.09110385536221399,0
759,0.031672522871666,0
758,0.023187512335638,0
757,0.0,0
756,0.07333373485157901,0
755,0.031958698733102996,0
754,0.05187669973457199,0
753,0.17156759541908997,0
752,0.072990045810784,0
751,0.04681302439000701,0
750,0.13866540834682,0
749,0.068594711667718,0
748,0.12674340154738,0
747,0.092612685693125,0
746,0.031750779212929,0
745,0.024153733176505,0
744,0.03530531183359101,0
743,0.012398281267648999,0
742,0.068536856116777,0
741,0.036960535765785,0
740,0.064929719079082,0
739,0.02201293380153,0
738,0.09831971809508301,0
737,0.10860709298782001,0
736,0.083109434319356,0
735,0.047219926720593,0
734,0.0,0
733,0.025265991419407996,0
732,0.0,0
731,0.0,0
730,0.0,0
729,0.027108383258305998,0
728,0.13957171072647,0
727,0.031014262794497004,0
726,0.042879382350005,0
725,0.077186121310215,0
724,0.12614216994504,0
723,0.048008603166117006,0
722,0.05837314521040401,0
721,0.06746445682560599,0
720,0.09604225449090802,0
719,0.15690958465910998,0
718,0.1132743034971,0
717,0.037244401880164,0
716,0.057411277886819004,0
715,0.08655557751574,0
714,0.16853433621426,0
713,0.13497701521251,0
712,0.040819652463459,0
711,0.026644044055307004,0
710,0.05661033690817299,0
709,0.0,0
708,0.26537507315217,0
707,0.0,0
706,0.15901886092526998,0
705,0.065272680657868,0
704,0.11179018663123,0
703,0.09360977200772301,0
702,0.13119921991025002,0
701,0.028306668795131003,0
700,0.4,1
699,0.068135614649249,0
698,0.032146952736052,0
697,0.0,0
696,0.057044494886419994,0
695,0.14331889652193,0
694,0.09870371159383699,0
693,0.056437861708265,0
692,0.10547682048851,0
691,0.06507307495461,0
690,0.05418569809170299,0
689,0.068897518746959,0
688,0.0,0
687,0.0,0
686,0.0,0
685,0.0,0
684,0.0,0
683,0.096617489053804,0
682,0.10215803640865,0
681,0.13912778922607,0
680,0.13825204927093,0
679,0.10971373742228,0
678,0.05367288121870901,0
677,0.13079770999921,0
676,0.1392329990551,0
675,0.13981560037535998,0
674,0.19582462633147998,0
673,0.15511115210127,0
672,0.24059408570531,0
671,0.14957813136313,0
670,0.15862461647089002,0
669,0.10741924067542,0
668,0.18439354827551,0
667,0.09169148327055698,0
666,0.11950310860409,0
665,0.030265788895452003,0
664,0.033467197342518996,0
663,0.08592375974441901,0
662,0.06119152331234099,0
661,0.058100747891124,0
660,0.07729609083366701,0
659,0.0,0
658,0.0,0
657,0.16325946030154,0
656,0.08706206992122,0
655,0.14426278476756,0
654,0.10658713601061,0
653,0.039012779943635,0
652,0.079228021087742,0
651,0.10380294658324002,0
650,0.020994992941051005,0
649,0.019762530636926998,0
648,0.089095336472172,0
647,0.12358680271021001,0
646,0.023838633821410996,0
645,0.12973870706052,0
644,0.11966022897483,0
643,0.052915080344848,0
642,0.0,0
641,0.1409929213297,0
640,0.03581063431610201,0
639,0.038671790863765,0
638,0.041436571087464,0
637,0.0,0
636,0.0,0
635,0.0,0
634,0.0747839457206,0
633,0.19953464365013,0
632,0.10188181868693,0
631,0.064404980330111,0
630,0.097127966420289,0
629,0.10449109200784999,0
628,0.09613785932463101,0
627,0.09120203546303399,0
626,0.062226183256115,0
625,0.13486764750848,0
624,0.094084438832673,0
623,0.052131597947041995,0
622,0.12198352023567999,0
621,0.059534673085297,0
620,0.046904491868436,0
619,0.12635270044885,0
618,0.16080169828563,0
617,0.03848713016603201,0
616,0.047260069860172005,0
615,0.033086949155743,0
614,0.025935450238779998,0
613,0.027922074309281005,0
612,0.025596039426134,0
611,0.024581173073577996,0
610,0.07934996156433399,0
609,0.09644836158065499,0
608,0.032053604746412,0
607,0.11171915024595,0
606,0.19135011734274998,0
605,0.19567092855859,0
604,0.043899611017859004,0
603,0.13163105487926,0
602,0.10046170077382,0
601,0.14965728062748998,0
600,0.4,1
599,0.12602019009982998,0
598,0.063929461148943,0
597,0.15686874147816002,0
596,0.024378363844867995,0
595,0.08260397756200501,0
594,0.16949365549682996,0
593,0.10228536028167,0
592,0.16633704704670998,0
591,0.033075906123641,0
590,0.0,0
589,0.058925029212997006,0
588,0.030507395540508,0
587,0.084518021856329,0
586,0.06507307495461,0
585,0.08029349854683501,0
584,0.13808411333909,0
583,0.045323960075285004,0
582,0.094396473652892,0
581,0.04175261832616001,0
580,0.086129850619071,0
579,0.12559700716583,0
578,0.08574268253550299,0
577,0.1836893913223,0
576,0.055882659245704,0
575,0.09003816676619801,0
574,0.11909159312805999,0
573,0.10064381631633,0
572,0.049366067455729,0
571,0.16422977329792998,0
570,0.077457673524504,0
569,0.0,0
568,0.14186075040414,0
567,0.061557079663167,0
566,0.0,0
565,0.0,0
564,0.0,0
563,0.021952502374124,0
562,0.09525948495633699,0
561,0.044888048273534,0
560,0.062788330996733,0
559,0.055915839259234004,0
558,0.061656002495989994,0
557,0.054000161367617996,0
556,0.061817529149429,0
555,0.09418709999244,0
554,0.017696014614986,0
553,0.03282297151413,0
552,0.04483364007329901,0
551,0.054579839310753,0
550,0.027670189755404,0
549,0.040996998867197,0
548,0.055445634363329,0
547,0.0,0
546,0.06405347705857799,0
545,0.054981313823219,0
544,0.029191244440102997,0
543,0.035358633773416,0
542,0.05795826200210599,0
541,0.021912411214588,0
540,0.0,0
539,0.064174002348993,0
538,0.059261864411046,0
537,0.0,0
536,0.05447086605697401,0
535,0.063069968046591,0
534,0.020367863848113996,0
533,0.048227542028920996,0
532,0.046619928266775,0
531,0.039311673522385,0
530,0.055037935083209005,0
529,0.07460088255490599,0
528,0.034308847257872,0
527,0.018977302969238,0
526,0.034360100307537,0
525,0.024204462299365,0
524,0.028682734942579,0
523,0.035302992848671,0
522,0.05246136025669901,0
521,0.08536575533023,0
520,0.052306327013631,0
519,0.0,0
518,0.019202263481758998,0
517,0.017965204407153,0
516,0.0,0
515,0.0,0
514,0.019478099970089,0
513,0.061132356147447,0
512,0.13109036514766,0
511,0.084191269180943,0
510,0.034848294186597004,0
509,0.09396923545355901,0
508,0.036816888038697,0
507,0.07557888002360401,0
506,0.072746100819649,0
505,0.073501732487291,0
504,0.11565746993409,0
503,0.064177980162036,0
502,0.09611085542803999,0
501,0.068431521141608,0
500,0.4,1
499,0.09680701971025901,0
498,0.0,0
497,0.034467327401996005,0
496,0.03712022063964399,0
495,0.021636091422946997,0
494,0.052738784696875,0
493,0.036157867549893995,0
492,0.0,0
491,0.099551526697496,0
490,0.04014845396824399,0
489,0.033708553131457,0
488,0.056692005942856,0
487,0.043615168647623,0
486,0.08532776818426499,0
485,0.024403519177111,0
484,0.044797927381498,0
483,0.11147038220963999,0
482,0.09699047978112099,0
481,0.05609961782665,0
480,0.047966724418057,0
479,0.036411774365824996,0
478,0.055696363369897,0
477,0.016462114132943,0
476,0.1330396486107,0
475,0.016955671451488998,0
474,0.04413510379665099,0
473,0.035173891965944996,0
472,0.043576825212603996,0
471,0.0,0
470,0.0,0
469,0.049828520132601,0
468,0.0,0
467,0.0,0
466,0.047136440673386,0
465,0.047746883512707,0
464,0.06125086589409901,0
463,0.056393740750134,0
462,0.061118974117397,0
461,0.069274987547704,0
460,0.09513097192459499,0
459,0.044000040388062,0
458,0.04735400243835201,0
457,0.075937967855042,0
456,0.069605078732108,0
455,0.077413583128967,0
454,0.063573954212613,0
453,0.05268422233957901,0
452,0.042155878228,0
451,0.046391383573699006,0
450,0.017383620014121998,0
449,0.029854520963497996,0
448,0.043273461915965,0
447,0.0,0
446,0.017190609993733997,0
445,0.015717168144981003,0
444,0.0,0
443,0.093342961377898,0
442,0.020190723068726,0
441,0.0,0
440,0.035229341473877,0
439,0.056725172482787994,0
438,0.053200012471362995,0
437,0.04023605711093899,0
436,0.068871884486763,0
435,0.052668952946360995,0
434,0.056170625137636994,0
433,0.07469842969719999,0
432,0.060122448878635,0
431,0.082471571552878,0
430,0.05130763806024401,0
429,0.061389206215894006,0
428,0.10950621554455,0
427,0.09973889072880301,0
426,0.06374239746477901,0
425,0.01916018435633,0
424,0.015408589348188001,0
423,0.06821638123436,0
422,0.029115275623859,0
421,0.033319304393751,0
420,0.06291463671717,0
419,0.036987975876273,0
418,0.048273008229067,0
417,0.04720597158087901,0
416,0.042917873674349,0
415,0.07223863924679201,0
414,0.078260793447992,0
413,0.025162301034707,0
412,0.080098394586215,0
411,0.033344698319951,0
410,0.04528752509160901,0
409,0.09017822949731,0
408,0.05463175864878501,0
407,0.051455855638306,0
406,0.062601610466313,0
405,0.10540579050057002,0
404,0.090659246308087,0
403,0.039570832199428,0
402,0.039360296791109,0
401,0.0,0
400,0.4,1
399,0.046999447831426996,0
398,0.0,0
397,0.030693547421212,0
396,0.0,0
395,0.0,0
394,0.14556064903749,0
393,0.081869163858473,0
392,0.08993433499951,0
391,0.078777592482879,0
390,0.049232295047845,0
389,0.078500039299167,0
388,0.14159640074335997,0
387,0.04699518011436099,0
386,0.068633627680319,0
385,0.10679035350244001,0
384,0.10579408349833999,0
383,0.13347711194703,0
382,0.021952502374124,0
381,0.11559664215716,0
380,0.032230355211769,0
379,0.066236017573192,0
378,0.034703114844079,0
377,0.027102718749392,0
376,0.062001214431213,0
375,0.047911560407608,0
374,0.032322011663911,0
373,0.09451731613096799,0
372,0.08970338978685001,0
371,0.062806431427897,0
370,0.10358625218721,0
369,0.075496432869001,0
368,0.051490800079599004,0
367,0.058455074416030005,0
366,0.086611479249287,0
365,0.039360296791109,0
364,0.095540168894753,0
363,0.06408869538637901,0
362,0.10782180851978,0
361,0.19159058299176,0
360,0.12212653292147,0
359,0.10314231079956,0
358,0.20799106772677,0
357,0.054750658073534006,0
356,0.12459953631184001,0
355,0.08571767780871499,0
354,0.026167129419327997,0
353,0.033846222120808,0
352,0.10335456693442999,0
351,0.0,0
350,0.0,0
349,0.045224636676714995,0
348,0.040891918425583,0
347,0.05740470330970599,0
346,0.04215131178281901,0
345,0.082058799915824,0
344,0.054445250001619004,0
343,0.14509169704095,0
342,0.15061124796385,0
341,0.10277355185943,0
340,0.079695587369141,0
339,0.13255054531036,0
338,0.04531686866460401,0
337,0.047305343559722,0
336,0.10958125953197999,0
335,0.048361321378982004,0
334,0.036174223284821,0
333,0.10979978093137,0
332,0.11009690391165,0
331,0.055538160906184006,0
330,0.05310618109238201,0
329,0.028611752774163998,0
328,0.029426630692549,0
327,0.026827723134057995,0
326,0.11070024667119,0
325,0.11471628863897,0
324,0.1087202400467,0
323,0.076652795374797,0
322,0.11090009191451,0
321,0.10977831600416,0
320,0.04645857903869201,0
319,0.092606306920552,0
318,0.086415715789296,0
317,0.11515041454164,0
316,0.15720996206912,0
315,0.019571935182124002,0
314,0.034160489683707995,0
313,0.11556476355437,0
312,0.073622496612493,0
311,0.10713527159168999,0
310,0.07296715773193299,0
309,0.050348669783997005,0
308,0.047414460026828,0
307,0.067835890522602,0
306,0.059612111520904,0
305,0.14112049645292002,0
304,0.021675109392133997,0
303,0.15790425505315,0
302,0.08461316628091001,0
301,0.054798089981891,0
300,0.4,1
299,0.15685427502807,0
298,0.10095551301750001,0
297,0.08890522133351199,0
296,0.076760188212735,0
295,0.11313351589999002,0
294,0.053119315802353,0
293,0.10136246281349001,0
292,0.0531410973178,0
291,0.14711499890479998,0
290,0.079092017261926,0
289,0.15720639094135,0
288,0.12875690949235,0
287,0.12451757643335,0
286,0.025485002897852004,0
285,0.10986585566763,0
284,0.048316550276279,0
283,0.030884138240845002,0
282,0.037830020408535,0
281,0.076184645265048,0
280,0.039930389849143995,0
279,0.042854531198562,0
